HOST_SRCDIR = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host
HOST_HEADERS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp
HOST_SRCS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp
HOST_HEADERS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/vm_args.hpp
HOST_SRCS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp 
./run.exe | tee out.log
+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
 (23, 3) | 5316 → 5316.000 || 5319 → 5316.000 | 0.000e+00 
 (23, 4) | 5317 → 5317.000 || 5367 → 5317.000 | 0.000e+00 
 (23, 5) | 5318 → 5318.000 || 5415 → 5318.000 | 0.000e+00 
 (23, 6) | 5319 → 5319.000 || 5463 → 5319.000 | 0.000e+00 
 (24, 0) | 5320 → 5320.000 || 5176 → 5320.000 | 0.000e+00 
 (24, 1) | 5321 → 5321.000 || 5224 → 5321.000 | 0.000e+00 
 (24, 2) | 5322 → 5322.000 || 5272 → 5322.000 | 0.000e+00 
 (24, 3) | 5323 → 5323.000 || 5320 → 5323.000 | 0.000e+00 
 (24, 4) | 5324 → 5324.000 || 5368 → 5324.000 | 0.000e+00 
 (24, 5) | 5325 → 5325.000 || 5416 → 5325.000 | 0.000e+00 
 (24, 6) | 5326 → 5326.000 || 5464 → 5326.000 | 0.000e+00 
 (25, 0) | 5327 → 5327.000 || 5177 → 5327.000 | 0.000e+00 
 (25, 1) | 5328 → 5328.000 || 5225 → 5328.000 | 0.000e+00 
 (25, 2) | 5329 → 5329.000 || 5273 → 5329.000 | 0.000e+00 
 (25, 3) | 5330 → 5330.000 || 5321 → 5330.000 | 0.000e+00 
 (25, 4) | 5331 → 5331.000 || 5369 → 5331.000 | 0.000e+00 
 (25, 5) | 5332 → 5332.000 || 5417 → 5332.000 | 0.000e+00 
 (25, 6) | 5333 → 5333.000 || 5465 → 5333.000 | 0.000e+00 
 (26, 0) | 5334 → 5334.000 || 5178 → 5334.000 | 0.000e+00 
 (26, 1) | 5335 → 5335.000 || 5226 → 5335.000 | 0.000e+00 
 (26, 2) | 5336 → 5336.000 || 5274 → 5336.000 | 0.000e+00 
 (26, 3) | 5337 → 5337.000 || 5322 → 5337.000 | 0.000e+00 
 (26, 4) | 5338 → 5338.000 || 5370 → 5338.000 | 0.000e+00 
 (26, 5) | 5339 → 5339.000 || 5418 → 5339.000 | 0.000e+00 
 (26, 6) | 5340 → 5340.000 || 5466 → 5340.000 | 0.000e+00 
 (27, 0) | 5341 → 5341.000 || 5179 → 5341.000 | 0.000e+00 
 (27, 1) | 5342 → 5342.000 || 5227 → 5342.000 | 0.000e+00 
 (27, 2) | 5343 → 5343.000 || 5275 → 5343.000 | 0.000e+00 
 (27, 3) | 5344 → 5344.000 || 5323 → 5344.000 | 0.000e+00 
 (27, 4) | 5345 → 5345.000 || 5371 → 5345.000 | 0.000e+00 
 (27, 5) | 5346 → 5346.000 || 5419 → 5346.000 | 0.000e+00 
 (27, 6) | 5347 → 5347.000 || 5467 → 5347.000 | 0.000e+00 
 (28, 0) | 5348 → 5348.000 || 5180 → 5348.000 | 0.000e+00 
 (28, 1) | 5349 → 5349.000 || 5228 → 5349.000 | 0.000e+00 
 (28, 2) | 5350 → 5350.000 || 5276 → 5350.000 | 0.000e+00 
 (28, 3) | 5351 → 5351.000 || 5324 → 5351.000 | 0.000e+00 
 (28, 4) | 5352 → 5352.000 || 5372 → 5352.000 | 0.000e+00 
 (28, 5) | 5353 → 5353.000 || 5420 → 5353.000 | 0.000e+00 
 (28, 6) | 5354 → 5354.000 || 5468 → 5354.000 | 0.000e+00 
 (29, 0) | 5355 → 5355.000 || 5181 → 5355.000 | 0.000e+00 
 (29, 1) | 5356 → 5356.000 || 5229 → 5356.000 | 0.000e+00 
 (29, 2) | 5357 → 5357.000 || 5277 → 5357.000 | 0.000e+00 
 (29, 3) | 5358 → 5358.000 || 5325 → 5358.000 | 0.000e+00 
 (29, 4) | 5359 → 5359.000 || 5373 → 5359.000 | 0.000e+00 
 (29, 5) | 5360 → 5360.000 || 5421 → 5360.000 | 0.000e+00 
 (29, 6) | 5361 → 5361.000 || 5469 → 5361.000 | 0.000e+00 
 (30, 0) | 5362 → 5362.000 || 5182 → 5362.000 | 0.000e+00 
 (30, 1) | 5363 → 5363.000 || 5230 → 5363.000 | 0.000e+00 
 (30, 2) | 5364 → 5364.000 || 5278 → 5364.000 | 0.000e+00 
 (30, 3) | 5365 → 5365.000 || 5326 → 5365.000 | 0.000e+00 
 (30, 4) | 5366 → 5366.000 || 5374 → 5366.000 | 0.000e+00 
 (30, 5) | 5367 → 5367.000 || 5422 → 5367.000 | 0.000e+00 
 (30, 6) | 5368 → 5368.000 || 5470 → 5368.000 | 0.000e+00 
 (31, 0) | 5369 → 5369.000 || 5183 → 5369.000 | 0.000e+00 
 (31, 1) | 5370 → 5370.000 || 5231 → 5370.000 | 0.000e+00 
 (31, 2) | 5371 → 5371.000 || 5279 → 5371.000 | 0.000e+00 
 (31, 3) | 5372 → 5372.000 || 5327 → 5372.000 | 0.000e+00 
 (31, 4) | 5373 → 5373.000 || 5375 → 5373.000 | 0.000e+00 
 (31, 5) | 5374 → 5374.000 || 5423 → 5374.000 | 0.000e+00 
 (31, 6) | 5375 → 5375.000 || 5471 → 5375.000 | 0.000e+00 
 (32, 0) | 5376 → 5376.000 || 5184 → 5376.000 | 0.000e+00 
 (32, 1) | 5377 → 5377.000 || 5232 → 5377.000 | 0.000e+00 
 (32, 2) | 5378 → 5378.000 || 5280 → 5378.000 | 0.000e+00 
 (32, 3) | 5379 → 5379.000 || 5328 → 5379.000 | 0.000e+00 
 (32, 4) | 5380 → 5380.000 || 5376 → 5380.000 | 0.000e+00 
 (32, 5) | 5381 → 5381.000 || 5424 → 5381.000 | 0.000e+00 
 (32, 6) | 5382 → 5382.000 || 5472 → 5382.000 | 0.000e+00 
 (33, 0) | 5383 → 5383.000 || 5185 → 5383.000 | 0.000e+00 
 (33, 1) | 5384 → 5384.000 || 5233 → 5384.000 | 0.000e+00 
 (33, 2) | 5385 → 5385.000 || 5281 → 5385.000 | 0.000e+00 
 (33, 3) | 5386 → 5386.000 || 5329 → 5386.000 | 0.000e+00 
 (33, 4) | 5387 → 5387.000 || 5377 → 5387.000 | 0.000e+00 
 (33, 5) | 5388 → 5388.000 || 5425 → 5388.000 | 0.000e+00 
 (33, 6) | 5389 → 5389.000 || 5473 → 5389.000 | 0.000e+00 
 (34, 0) | 5390 → 5390.000 || 5186 → 5390.000 | 0.000e+00 
 (34, 1) | 5391 → 5391.000 || 5234 → 5391.000 | 0.000e+00 
 (34, 2) | 5392 → 5392.000 || 5282 → 5392.000 | 0.000e+00 
 (34, 3) | 5393 → 5393.000 || 5330 → 5393.000 | 0.000e+00 
 (34, 4) | 5394 → 5394.000 || 5378 → 5394.000 | 0.000e+00 
 (34, 5) | 5395 → 5395.000 || 5426 → 5395.000 | 0.000e+00 
 (34, 6) | 5396 → 5396.000 || 5474 → 5396.000 | 0.000e+00 
 (35, 0) | 5397 → 5397.000 || 5187 → 5397.000 | 0.000e+00 
 (35, 1) | 5398 → 5398.000 || 5235 → 5398.000 | 0.000e+00 
 (35, 2) | 5399 → 5399.000 || 5283 → 5399.000 | 0.000e+00 
 (35, 3) | 5400 → 5400.000 || 5331 → 5400.000 | 0.000e+00 
 (35, 4) | 5401 → 5401.000 || 5379 → 5401.000 | 0.000e+00 
 (35, 5) | 5402 → 5402.000 || 5427 → 5402.000 | 0.000e+00 
 (35, 6) | 5403 → 5403.000 || 5475 → 5403.000 | 0.000e+00 
 (36, 0) | 5404 → 5404.000 || 5188 → 5404.000 | 0.000e+00 
 (36, 1) | 5405 → 5405.000 || 5236 → 5405.000 | 0.000e+00 
 (36, 2) | 5406 → 5406.000 || 5284 → 5406.000 | 0.000e+00 
 (36, 3) | 5407 → 5407.000 || 5332 → 5407.000 | 0.000e+00 
 (36, 4) | 5408 → 5408.000 || 5380 → 5408.000 | 0.000e+00 
 (36, 5) | 5409 → 5409.000 || 5428 → 5409.000 | 0.000e+00 
 (36, 6) | 5410 → 5410.000 || 5476 → 5410.000 | 0.000e+00 
 (37, 0) | 5411 → 5411.000 || 5189 → 5411.000 | 0.000e+00 
 (37, 1) | 5412 → 5412.000 || 5237 → 5412.000 | 0.000e+00 
 (37, 2) | 5413 → 5413.000 || 5285 → 5413.000 | 0.000e+00 
 (37, 3) | 5414 → 5414.000 || 5333 → 5414.000 | 0.000e+00 
 (37, 4) | 5415 → 5415.000 || 5381 → 5415.000 | 0.000e+00 
 (37, 5) | 5416 → 5416.000 || 5429 → 5416.000 | 0.000e+00 
 (37, 6) | 5417 → 5417.000 || 5477 → 5417.000 | 0.000e+00 
 (38, 0) | 5418 → 5418.000 || 5190 → 5418.000 | 0.000e+00 
 (38, 1) | 5419 → 5419.000 || 5238 → 5419.000 | 0.000e+00 
 (38, 2) | 5420 → 5420.000 || 5286 → 5420.000 | 0.000e+00 
 (38, 3) | 5421 → 5421.000 || 5334 → 5421.000 | 0.000e+00 
 (38, 4) | 5422 → 5422.000 || 5382 → 5422.000 | 0.000e+00 
 (38, 5) | 5423 → 5423.000 || 5430 → 5423.000 | 0.000e+00 
 (38, 6) | 5424 → 5424.000 || 5478 → 5424.000 | 0.000e+00 
 (39, 0) | 5425 → 5425.000 || 5191 → 5425.000 | 0.000e+00 
 (39, 1) | 5426 → 5426.000 || 5239 → 5426.000 | 0.000e+00 
 (39, 2) | 5427 → 5427.000 || 5287 → 5427.000 | 0.000e+00 
 (39, 3) | 5428 → 5428.000 || 5335 → 5428.000 | 0.000e+00 
 (39, 4) | 5429 → 5429.000 || 5383 → 5429.000 | 0.000e+00 
 (39, 5) | 5430 → 5430.000 || 5431 → 5430.000 | 0.000e+00 
 (39, 6) | 5431 → 5431.000 || 5479 → 5431.000 | 0.000e+00 
 (40, 0) | 5432 → 5432.000 || 5192 → 5432.000 | 0.000e+00 
 (40, 1) | 5433 → 5433.000 || 5240 → 5433.000 | 0.000e+00 
 (40, 2) | 5434 → 5434.000 || 5288 → 5434.000 | 0.000e+00 
 (40, 3) | 5435 → 5435.000 || 5336 → 5435.000 | 0.000e+00 
 (40, 4) | 5436 → 5436.000 || 5384 → 5436.000 | 0.000e+00 
 (40, 5) | 5437 → 5437.000 || 5432 → 5437.000 | 0.000e+00 
 (40, 6) | 5438 → 5438.000 || 5480 → 5438.000 | 0.000e+00 
 (41, 0) | 5439 → 5439.000 || 5193 → 5439.000 | 0.000e+00 
 (41, 1) | 5440 → 5440.000 || 5241 → 5440.000 | 0.000e+00 
 (41, 2) | 5441 → 5441.000 || 5289 → 5441.000 | 0.000e+00 
 (41, 3) | 5442 → 5442.000 || 5337 → 5442.000 | 0.000e+00 
 (41, 4) | 5443 → 5443.000 || 5385 → 5443.000 | 0.000e+00 
 (41, 5) | 5444 → 5444.000 || 5433 → 5444.000 | 0.000e+00 
 (41, 6) | 5445 → 5445.000 || 5481 → 5445.000 | 0.000e+00 
 (42, 0) | 5446 → 5446.000 || 5194 → 5446.000 | 0.000e+00 
 (42, 1) | 5447 → 5447.000 || 5242 → 5447.000 | 0.000e+00 
 (42, 2) | 5448 → 5448.000 || 5290 → 5448.000 | 0.000e+00 
 (42, 3) | 5449 → 5449.000 || 5338 → 5449.000 | 0.000e+00 
 (42, 4) | 5450 → 5450.000 || 5386 → 5450.000 | 0.000e+00 
 (42, 5) | 5451 → 5451.000 || 5434 → 5451.000 | 0.000e+00 
 (42, 6) | 5452 → 5452.000 || 5482 → 5452.000 | 0.000e+00 
 (43, 0) | 5453 → 5453.000 || 5195 → 5453.000 | 0.000e+00 
 (43, 1) | 5454 → 5454.000 || 5243 → 5454.000 | 0.000e+00 
 (43, 2) | 5455 → 5455.000 || 5291 → 5455.000 | 0.000e+00 
 (43, 3) | 5456 → 5456.000 || 5339 → 5456.000 | 0.000e+00 
 (43, 4) | 5457 → 5457.000 || 5387 → 5457.000 | 0.000e+00 
 (43, 5) | 5458 → 5458.000 || 5435 → 5458.000 | 0.000e+00 
 (43, 6) | 5459 → 5459.000 || 5483 → 5459.000 | 0.000e+00 
 (44, 0) | 5460 → 5460.000 || 5196 → 5460.000 | 0.000e+00 
 (44, 1) | 5461 → 5461.000 || 5244 → 5461.000 | 0.000e+00 
 (44, 2) | 5462 → 5462.000 || 5292 → 5462.000 | 0.000e+00 
 (44, 3) | 5463 → 5463.000 || 5340 → 5463.000 | 0.000e+00 
 (44, 4) | 5464 → 5464.000 || 5388 → 5464.000 | 0.000e+00 
 (44, 5) | 5465 → 5465.000 || 5436 → 5465.000 | 0.000e+00 
 (44, 6) | 5466 → 5466.000 || 5484 → 5466.000 | 0.000e+00 
 (45, 0) | 5467 → 5467.000 || 5197 → 5467.000 | 0.000e+00 
 (45, 1) | 5468 → 5468.000 || 5245 → 5468.000 | 0.000e+00 
 (45, 2) | 5469 → 5469.000 || 5293 → 5469.000 | 0.000e+00 
 (45, 3) | 5470 → 5470.000 || 5341 → 5470.000 | 0.000e+00 
 (45, 4) | 5471 → 5471.000 || 5389 → 5471.000 | 0.000e+00 
 (45, 5) | 5472 → 5472.000 || 5437 → 5472.000 | 0.000e+00 
 (45, 6) | 5473 → 5473.000 || 5485 → 5473.000 | 0.000e+00 
 (46, 0) | 5474 → 5474.000 || 5198 → 5474.000 | 0.000e+00 
 (46, 1) | 5475 → 5475.000 || 5246 → 5475.000 | 0.000e+00 
 (46, 2) | 5476 → 5476.000 || 5294 → 5476.000 | 0.000e+00 
 (46, 3) | 5477 → 5477.000 || 5342 → 5477.000 | 0.000e+00 
 (46, 4) | 5478 → 5478.000 || 5390 → 5478.000 | 0.000e+00 
 (46, 5) | 5479 → 5479.000 || 5438 → 5479.000 | 0.000e+00 
 (46, 6) | 5480 → 5480.000 || 5486 → 5480.000 | 0.000e+00 
 (47, 0) | 5481 → 5481.000 || 5199 → 5481.000 | 0.000e+00 
 (47, 1) | 5482 → 5482.000 || 5247 → 5482.000 | 0.000e+00 
 (47, 2) | 5483 → 5483.000 || 5295 → 5483.000 | 0.000e+00 
 (47, 3) | 5484 → 5484.000 || 5343 → 5484.000 | 0.000e+00 
 (47, 4) | 5485 → 5485.000 || 5391 → 5485.000 | 0.000e+00 
 (47, 5) | 5486 → 5486.000 || 5439 → 5486.000 | 0.000e+00 
 (47, 6) | 5487 → 5487.000 || 5487 → 5487.000 | 0.000e+00 

=== slice 11, BLOCK 2 (48x7) ===
 (r,c) | orig_idx →  val  || new_idx →  val   | diff    
-------+------------------++-------------------+---------
 ( 0, 0) | 5488 → 5488.000 || 5488 → 5488.000 | 0.000e+00 
 ( 0, 1) | 5489 → 5489.000 || 5536 → 5489.000 | 0.000e+00 
 ( 0, 2) | 5490 → 5490.000 || 5584 → 5490.000 | 0.000e+00 
 ( 0, 3) | 5491 → 5491.000 || 5632 → 5491.000 | 0.000e+00 
 ( 0, 4) | 5492 → 5492.000 || 5680 → 5492.000 | 0.000e+00 
 ( 0, 5) | 5493 → 5493.000 || 5728 → 5493.000 | 0.000e+00 
 ( 0, 6) | 5494 → 5494.000 || 5776 → 5494.000 | 0.000e+00 
 ( 1, 0) | 5495 → 5495.000 || 5489 → 5495.000 | 0.000e+00 
 ( 1, 1) | 5496 → 5496.000 || 5537 → 5496.000 | 0.000e+00 
 ( 1, 2) | 5497 → 5497.000 || 5585 → 5497.000 | 0.000e+00 
 ( 1, 3) | 5498 → 5498.000 || 5633 → 5498.000 | 0.000e+00 
 ( 1, 4) | 5499 → 5499.000 || 5681 → 5499.000 | 0.000e+00 
 ( 1, 5) | 5500 → 5500.000 || 5729 → 5500.000 | 0.000e+00 
 ( 1, 6) | 5501 → 5501.000 || 5777 → 5501.000 | 0.000e+00 
 ( 2, 0) | 5502 → 5502.000 || 5490 → 5502.000 | 0.000e+00 
 ( 2, 1) | 5503 → 5503.000 || 5538 → 5503.000 | 0.000e+00 
 ( 2, 2) | 5504 → 5504.000 || 5586 → 5504.000 | 0.000e+00 
 ( 2, 3) | 5505 → 5505.000 || 5634 → 5505.000 | 0.000e+00 
 ( 2, 4) | 5506 → 5506.000 || 5682 → 5506.000 | 0.000e+00 
 ( 2, 5) | 5507 → 5507.000 || 5730 → 5507.000 | 0.000e+00 
 ( 2, 6) | 5508 → 5508.000 || 5778 → 5508.000 | 0.000e+00 
 ( 3, 0) | 5509 → 5509.000 || 5491 → 5509.000 | 0.000e+00 
 ( 3, 1) | 5510 → 5510.000 || 5539 → 5510.000 | 0.000e+00 
 ( 3, 2) | 5511 → 5511.000 || 5587 → 5511.000 | 0.000e+00 
 ( 3, 3) | 5512 → 5512.000 || 5635 → 5512.000 | 0.000e+00 
 ( 3, 4) | 5513 → 5513.000 || 5683 → 5513.000 | 0.000e+00 
 ( 3, 5) | 5514 → 5514.000 || 5731 → 5514.000 | 0.000e+00 
 ( 3, 6) | 5515 → 5515.000 || 5779 → 5515.000 | 0.000e+00 
 ( 4, 0) | 5516 → 5516.000 || 5492 → 5516.000 | 0.000e+00 
 ( 4, 1) | 5517 → 5517.000 || 5540 → 5517.000 | 0.000e+00 
 ( 4, 2) | 5518 → 5518.000 || 5588 → 5518.000 | 0.000e+00 
 ( 4, 3) | 5519 → 5519.000 || 5636 → 5519.000 | 0.000e+00 
 ( 4, 4) | 5520 → 5520.000 || 5684 → 5520.000 | 0.000e+00 
 ( 4, 5) | 5521 → 5521.000 || 5732 → 5521.000 | 0.000e+00 
 ( 4, 6) | 5522 → 5522.000 || 5780 → 5522.000 | 0.000e+00 
 ( 5, 0) | 5523 → 5523.000 || 5493 → 5523.000 | 0.000e+00 
 ( 5, 1) | 5524 → 5524.000 || 5541 → 5524.000 | 0.000e+00 
 ( 5, 2) | 5525 → 5525.000 || 5589 → 5525.000 | 0.000e+00 
 ( 5, 3) | 5526 → 5526.000 || 5637 → 5526.000 | 0.000e+00 
 ( 5, 4) | 5527 → 5527.000 || 5685 → 5527.000 | 0.000e+00 
 ( 5, 5) | 5528 → 5528.000 || 5733 → 5528.000 | 0.000e+00 
 ( 5, 6) | 5529 → 5529.000 || 5781 → 5529.000 | 0.000e+00 
 ( 6, 0) | 5530 → 5530.000 || 5494 → 5530.000 | 0.000e+00 
 ( 6, 1) | 5531 → 5531.000 || 5542 → 5531.000 | 0.000e+00 
 ( 6, 2) | 5532 → 5532.000 || 5590 → 5532.000 | 0.000e+00 
 ( 6, 3) | 5533 → 5533.000 || 5638 → 5533.000 | 0.000e+00 
 ( 6, 4) | 5534 → 5534.000 || 5686 → 5534.000 | 0.000e+00 
 ( 6, 5) | 5535 → 5535.000 || 5734 → 5535.000 | 0.000e+00 
 ( 6, 6) | 5536 → 5536.000 || 5782 → 5536.000 | 0.000e+00 
 ( 7, 0) | 5537 → 5537.000 || 5495 → 5537.000 | 0.000e+00 
 ( 7, 1) | 5538 → 5538.000 || 5543 → 5538.000 | 0.000e+00 
 ( 7, 2) | 5539 → 5539.000 || 5591 → 5539.000 | 0.000e+00 
 ( 7, 3) | 5540 → 5540.000 || 5639 → 5540.000 | 0.000e+00 
 ( 7, 4) | 5541 → 5541.000 || 5687 → 5541.000 | 0.000e+00 
 ( 7, 5) | 5542 → 5542.000 || 5735 → 5542.000 | 0.000e+00 
 ( 7, 6) | 5543 → 5543.000 || 5783 → 5543.000 | 0.000e+00 
 ( 8, 0) | 5544 → 5544.000 || 5496 → 5544.000 | 0.000e+00 
 ( 8, 1) | 5545 → 5545.000 || 5544 → 5545.000 | 0.000e+00 
 ( 8, 2) | 5546 → 5546.000 || 5592 → 5546.000 | 0.000e+00 
 ( 8, 3) | 5547 → 5547.000 || 5640 → 5547.000 | 0.000e+00 
 ( 8, 4) | 5548 → 5548.000 || 5688 → 5548.000 | 0.000e+00 
 ( 8, 5) | 5549 → 5549.000 || 5736 → 5549.000 | 0.000e+00 
 ( 8, 6) | 5550 → 5550.000 || 5784 → 5550.000 | 0.000e+00 
 ( 9, 0) | 5551 → 5551.000 || 5497 → 5551.000 | 0.000e+00 
 ( 9, 1) | 5552 → 5552.000 || 5545 → 5552.000 | 0.000e+00 
 ( 9, 2) | 5553 → 5553.000 || 5593 → 5553.000 | 0.000e+00 
 ( 9, 3) | 5554 → 5554.000 || 5641 → 5554.000 | 0.000e+00 
 ( 9, 4) | 5555 → 5555.000 || 5689 → 5555.000 | 0.000e+00 
 ( 9, 5) | 5556 → 5556.000 || 5737 → 5556.000 | 0.000e+00 
 ( 9, 6) | 5557 → 5557.000 || 5785 → 5557.000 | 0.000e+00 
 (10, 0) | 5558 → 5558.000 || 5498 → 5558.000 | 0.000e+00 
 (10, 1) | 5559 → 5559.000 || 5546 → 5559.000 | 0.000e+00 
 (10, 2) | 5560 → 5560.000 || 5594 → 5560.000 | 0.000e+00 
 (10, 3) | 5561 → 5561.000 || 5642 → 5561.000 | 0.000e+00 
 (10, 4) | 5562 → 5562.000 || 5690 → 5562.000 | 0.000e+00 
 (10, 5) | 5563 → 5563.000 || 5738 → 5563.000 | 0.000e+00 
 (10, 6) | 5564 → 5564.000 || 5786 → 5564.000 | 0.000e+00 
 (11, 0) | 5565 → 5565.000 || 5499 → 5565.000 | 0.000e+00 
 (11, 1) | 5566 → 5566.000 || 5547 → 5566.000 | 0.000e+00 
 (11, 2) | 5567 → 5567.000 || 5595 → 5567.000 | 0.000e+00 
 (11, 3) | 5568 → 5568.000 || 5643 → 5568.000 | 0.000e+00 
 (11, 4) | 5569 → 5569.000 || 5691 → 5569.000 | 0.000e+00 
 (11, 5) | 5570 → 5570.000 || 5739 → 5570.000 | 0.000e+00 
 (11, 6) | 5571 → 5571.000 || 5787 → 5571.000 | 0.000e+00 
 (12, 0) | 5572 → 5572.000 || 5500 → 5572.000 | 0.000e+00 
 (12, 1) | 5573 → 5573.000 || 5548 → 5573.000 | 0.000e+00 
 (12, 2) | 5574 → 5574.000 || 5596 → 5574.000 | 0.000e+00 
 (12, 3) | 5575 → 5575.000 || 5644 → 5575.000 | 0.000e+00 
 (12, 4) | 5576 → 5576.000 || 5692 → 5576.000 | 0.000e+00 
 (12, 5) | 5577 → 5577.000 || 5740 → 5577.000 | 0.000e+00 
 (12, 6) | 5578 → 5578.000 || 5788 → 5578.000 | 0.000e+00 
 (13, 0) | 5579 → 5579.000 || 5501 → 5579.000 | 0.000e+00 
 (13, 1) | 5580 → 5580.000 || 5549 → 5580.000 | 0.000e+00 
 (13, 2) | 5581 → 5581.000 || 5597 → 5581.000 | 0.000e+00 
 (13, 3) | 5582 → 5582.000 || 5645 → 5582.000 | 0.000e+00 
 (13, 4) | 5583 → 5583.000 || 5693 → 5583.000 | 0.000e+00 
 (13, 5) | 5584 → 5584.000 || 5741 → 5584.000 | 0.000e+00 
 (13, 6) | 5585 → 5585.000 || 5789 → 5585.000 | 0.000e+00 
 (14, 0) | 5586 → 5586.000 || 5502 → 5586.000 | 0.000e+00 
 (14, 1) | 5587 → 5587.000 || 5550 → 5587.000 | 0.000e+00 
 (14, 2) | 5588 → 5588.000 || 5598 → 5588.000 | 0.000e+00 
 (14, 3) | 5589 → 5589.000 || 5646 → 5589.000 | 0.000e+00 
 (14, 4) | 5590 → 5590.000 || 5694 → 5590.000 | 0.000e+00 
 (14, 5) | 5591 → 5591.000 || 5742 → 5591.000 | 0.000e+00 
 (14, 6) | 5592 → 5592.000 || 5790 → 5592.000 | 0.000e+00 
 (15, 0) | 5593 → 5593.000 || 5503 → 5593.000 | 0.000e+00 
 (15, 1) | 5594 → 5594.000 || 5551 → 5594.000 | 0.000e+00 
 (15, 2) | 5595 → 5595.000 || 5599 → 5595.000 | 0.000e+00 
 (15, 3) | 5596 → 5596.000 || 5647 → 5596.000 | 0.000e+00 
 (15, 4) | 5597 → 5597.000 || 5695 → 5597.000 | 0.000e+00 
 (15, 5) | 5598 → 5598.000 || 5743 → 5598.000 | 0.000e+00 
 (15, 6) | 5599 → 5599.000 || 5791 → 5599.000 | 0.000e+00 
 (16, 0) | 5600 → 5600.000 || 5504 → 5600.000 | 0.000e+00 
 (16, 1) | 5601 → 5601.000 || 5552 → 5601.000 | 0.000e+00 
 (16, 2) | 5602 → 5602.000 || 5600 → 5602.000 | 0.000e+00 
 (16, 3) | 5603 → 5603.000 || 5648 → 5603.000 | 0.000e+00 
 (16, 4) | 5604 → 5604.000 || 5696 → 5604.000 | 0.000e+00 
 (16, 5) | 5605 → 5605.000 || 5744 → 5605.000 | 0.000e+00 
 (16, 6) | 5606 → 5606.000 || 5792 → 5606.000 | 0.000e+00 
 (17, 0) | 5607 → 5607.000 || 5505 → 5607.000 | 0.000e+00 
 (17, 1) | 5608 → 5608.000 || 5553 → 5608.000 | 0.000e+00 
 (17, 2) | 5609 → 5609.000 || 5601 → 5609.000 | 0.000e+00 
 (17, 3) | 5610 → 5610.000 || 5649 → 5610.000 | 0.000e+00 
 (17, 4) | 5611 → 5611.000 || 5697 → 5611.000 | 0.000e+00 
 (17, 5) | 5612 → 5612.000 || 5745 → 5612.000 | 0.000e+00 
 (17, 6) | 5613 → 5613.000 || 5793 → 5613.000 | 0.000e+00 
 (18, 0) | 5614 → 5614.000 || 5506 → 5614.000 | 0.000e+00 
 (18, 1) | 5615 → 5615.000 || 5554 → 5615.000 | 0.000e+00 
 (18, 2) | 5616 → 5616.000 || 5602 → 5616.000 | 0.000e+00 
 (18, 3) | 5617 → 5617.000 || 5650 → 5617.000 | 0.000e+00 
 (18, 4) | 5618 → 5618.000 || 5698 → 5618.000 | 0.000e+00 
 (18, 5) | 5619 → 5619.000 || 5746 → 5619.000 | 0.000e+00 
 (18, 6) | 5620 → 5620.000 || 5794 → 5620.000 | 0.000e+00 
 (19, 0) | 5621 → 5621.000 || 5507 → 5621.000 | 0.000e+00 
 (19, 1) | 5622 → 5622.000 || 5555 → 5622.000 | 0.000e+00 
 (19, 2) | 5623 → 5623.000 || 5603 → 5623.000 | 0.000e+00 
 (19, 3) | 5624 → 5624.000 || 5651 → 5624.000 | 0.000e+00 
 (19, 4) | 5625 → 5625.000 || 5699 → 5625.000 | 0.000e+00 
 (19, 5) | 5626 → 5626.000 || 5747 → 5626.000 | 0.000e+00 
